ISO3,Year,actual_funding,pred_funding,funding_gap,funding_ratio_gap,flag_overlooked,flag_overfunded,Latitude,Longitude
AFG,2020,74274515.41,59773477.462788984,14501037.947211012,0.24259987142689488,False,False,33.93911,67.709953
AFG,2021,165403048.41,69090389.2235718,96312659.18642819,1.3940095036194826,False,True,33.93911,67.709953
AFG,2022,282670724.47,101267025.0245488,181403699.44545123,1.7913402650218666,False,True,33.93911,67.709953
AFG,2023,134957920.4,160700034.05194953,-25742113.651949525,-0.16018735654796357,False,False,33.93911,67.709953
AFG,2024,55213329.07,115077810.53780009,-59864481.46780009,-0.5202087282338079,True,False,33.93911,67.709953
AFG,2025,73438742.96000001,50861241.12592297,22577501.834077038,0.4439038712834267,False,True,33.93911,67.709953
BFA,2022,29449688.4,23623232.154944215,5826456.245055784,0.24664094256197444,False,False,12.238333,-1.561593
BFA,2023,20032043.22,22487809.45943573,-2455766.2394357324,-0.10920433330180634,False,False,12.238333,-1.561593
BFA,2024,13999919.98,30426817.37706769,-16426897.397067688,-0.5398822096144842,True,False,12.238333,-1.561593
BFA,2025,8997558.19,19369182.432067115,-10371624.242067115,-0.5354704194894733,True,False,12.238333,-1.561593
CAF,2020,30839970.34,33256959.04044731,-2416988.7004473098,-0.07267617876630739,False,False,6.611111,20.939444
CAF,2021,23298106.64,31739217.780470673,-8441111.140470672,-0.26595208485776034,False,False,6.611111,20.939444
CAF,2022,29493646.31,34776761.98700465,-5283115.677004654,-0.15191511156153192,False,False,6.611111,20.939444
CAF,2023,15797063.92,31520645.564329788,-15723581.644329788,-0.4988343786373245,True,False,6.611111,20.939444
CAF,2024,18499917.63,27527951.726091128,-9028034.096091129,-0.32795880296223834,False,False,6.611111,20.939444
CAF,2025,7100000.01,26208852.162087016,-19108852.152087018,-0.7290991621422224,True,False,6.611111,20.939444
COD,2020,75000641.67,79629706.94932713,-4629065.279327124,-0.058132391247814885,False,False,-4.038333,21.758664
COD,2021,65132904.83,74111716.84000312,-8978812.01000312,-0.12115239523309285,False,False,-4.038333,21.758664
COD,2022,38434815.36,70604682.61404023,-32169867.254040226,-0.4556336217796839,True,False,-4.038333,21.758664
COD,2023,42981475.66,42302312.08743153,679163.5725684687,0.01605499886542261,False,False,-4.038333,21.758664
COD,2024,37000000.09,54079894.26225856,-17079894.172258556,-0.31582706300108887,False,False,-4.038333,21.758664
COD,2025,29796566.58,44650839.86667388,-14854273.286673881,-0.3326762347814355,False,False,-4.038333,21.758664
COL,2024,3006015.08,20431339.24404152,-17425324.16404152,-0.8528723426254763,True,False,4.570868,-74.297333
ETH,2020,57478521.56,61394967.28118125,-3916445.721181251,-0.06379098963021546,False,False,9.145,40.489673
ETH,2021,98519150.26,71082070.43460609,27437079.825393915,0.38599156802326706,False,True,9.145,40.489673
ETH,2022,63908474.3,85351538.73100254,-21443064.431002542,-0.25123231226777754,False,False,9.145,40.489673
ETH,2023,59982606.78,69267728.02441986,-9285121.244419858,-0.134046857161916,False,False,9.145,40.489673
ETH,2024,63903768.73,65787833.659317546,-1884064.9293175489,-0.028638500837011693,False,False,9.145,40.489673
ETH,2025,44200860.68,67892607.56069951,-23691746.880699508,-0.34895915375643594,False,False,9.145,40.489673
HTI,2024,4026011.8,17067148.49934935,-13041136.699349348,-0.7641075309004616,True,False,18.971187,-72.285215
HTI,2025,2162359.06,3584304.7096847235,-1421945.6496847235,-0.39671449970273276,True,False,18.971187,-72.285215
IRQ,2020,27594112.58,61106989.32658767,-33512876.74658767,-0.5484295187163837,True,False,33.223191,43.679291
IRQ,2021,25391271.47,22102039.581186946,3289231.8888130523,0.14882028768117928,False,False,33.223191,43.679291
IRQ,2022,8386519.220000001,25597330.28219765,-17210811.062197648,-0.6723674255266914,True,False,33.223191,43.679291
JOR,2020,8334514.42,14395216.858205985,-6060702.438205985,-0.42102196152405214,True,False,30.585164,36.238414
JOR,2021,2022680.58,11229110.814442847,-9206430.234442847,-0.8198717054783684,True,False,30.585164,36.238414
JOR,2022,400000.02,5183087.907983367,-4783087.887983367,-0.9228259240241921,True,False,30.585164,36.238414
LBN,2020,16210106.03,11190902.302873362,5019203.7271266375,0.44850751005465495,False,True,33.854721,35.862285
LBN,2021,25267473.8,25953854.98768541,-686381.1876854077,-0.026446213404948238,False,False,33.854721,35.862285
LBN,2022,28340770.36,26583526.290501267,1757244.0694987327,0.06610274537304806,False,False,33.854721,35.862285
LBN,2023,26686329.11,16262927.125934524,10423401.984065475,0.6409302521833999,False,True,33.854721,35.862285
LBN,2024,65617457.71,23390580.736159537,42226876.97384046,1.8052940818421779,False,True,33.854721,35.862285
LBN,2025,35093106.64,40258119.62520453,-5165012.985204533,-0.12829742256443732,False,False,33.854721,35.862285
MLI,2023,5347230.34,16495448.670488141,-11148218.330488142,-0.6758360171453426,True,False,17.570692,-3.996166
MLI,2024,4199985.609999999,9443674.965779085,-5243689.355779085,-0.5552594064048764,True,False,17.570692,-3.996166
MLI,2025,8012337.23,4397126.562593183,3615210.667406818,0.8221757131490808,False,True,17.570692,-3.996166
MMR,2020,16544732.78,17106387.354228385,-561654.5742283855,-0.032833032632664794,False,False,21.916221,95.955974
MMR,2021,20857614.5,8183363.917931669,12674250.582068332,1.548782470042188,False,True,21.916221,95.955974
MMR,2022,24695346.51,26156864.80443733,-1461518.2944373302,-0.05587513279456158,False,False,21.916221,95.955974
MMR,2023,35639378.82,28320910.809913244,7318468.010086756,0.2584121696935344,False,False,21.916221,95.955974
MMR,2024,27894424.96,41594002.49111603,-13699577.531116031,-0.3293642523111858,False,False,21.916221,95.955974
MMR,2025,35848382.97,27100033.19034151,8748349.779658489,0.32281693967727,False,False,21.916221,95.955974
MOZ,2025,2287877.25,15039199.70697674,-12751322.45697674,-0.8478724071375523,True,False,-18.665695,35.529562
NER,2021,12482617.94,58619030.814260446,-46136412.87426045,-0.7870551974911992,True,False,17.607789,8.081666
NER,2022,8999635.84,16429979.470954623,-7430343.630954623,-0.4522430258717117,True,False,17.607789,8.081666
NER,2023,10993493.0,14164310.927122202,-3170817.927122202,-0.22385966697826687,False,False,17.607789,8.081666
NER,2024,8777317.27,15503549.029768275,-6726231.759768276,-0.43385109737475447,True,False,17.607789,8.081666
NER,2025,4998011.6,16089408.18182376,-11091396.58182376,-0.6893601341007518,True,False,17.607789,8.081666
NGA,2020,23358102.5,28137683.339344826,-4779580.839344826,-0.1698640496341628,False,False,9.081999,8.675277
NGA,2021,31434295.69,27920897.50762158,3513398.1823784225,0.12583399876094137,False,False,9.081999,8.675277
NGA,2022,24710819.97,33737988.8461995,-9027168.876199499,-0.26756689372776254,False,False,9.081999,8.675277
NGA,2023,23973602.54,31058431.89870369,-7084829.3587036915,-0.22811291251955956,False,False,9.081999,8.675277
NGA,2024,18999922.94,35591556.490499705,-16591633.550499704,-0.4661676865671338,True,False,9.081999,8.675277
NGA,2025,19498025.21,31260142.130874712,-11762116.920874711,-0.37626562514114803,True,False,9.081999,8.675277
PAK,2020,9681444.56,7288589.622191377,2392854.9378086235,0.3283015043847659,False,False,30.375321,69.345116
PAK,2021,1537348.88,8551965.626198249,-7014616.746198249,-0.8202344411569596,True,False,30.375321,69.345116
PAK,2025,1632784.64,21541221.293893594,-19908436.653893594,-0.9242018538446168,True,False,30.375321,69.345116
PSE,2020,36189901.76,19776876.94244052,16413024.817559477,0.8299098419497,False,True,31.9,35.2
PSE,2021,27779288.3,26531352.380841136,1247935.9191588648,0.04703627245402031,False,False,31.9,35.2
PSE,2022,21390715.94,25703937.056509595,-4313221.116509594,-0.16780390906759002,False,False,31.9,35.2
PSE,2023,87674576.38,24499095.68437111,63175480.69562888,2.578686230281181,False,True,31.9,35.2
PSE,2024,49481106.72,70836961.72021128,-21355855.000211284,-0.30147898048707544,False,False,31.9,35.2
PSE,2025,65928182.11,45862269.13431455,20065912.975685447,0.4375255161692808,False,True,31.9,35.2
SDN,2020,75791589.6,55089964.84229143,20701624.757708564,0.37577850733744445,False,True,12.862807,30.217636
SDN,2021,56864162.64,68233383.9914149,-11369221.351414904,-0.1666225634191817,False,False,12.862807,30.217636
SDN,2022,65576233.53,59263311.23539156,6312922.294608444,0.10652327996884559,False,False,12.862807,30.217636
SDN,2023,81211049.33,55148628.33478248,26062420.995217517,0.47258511738504727,False,True,12.862807,30.217636
SDN,2024,180666178.75,93936491.6069989,86729687.1430011,0.9232800337684652,False,True,12.862807,30.217636
SDN,2025,135176453.04,122722328.23605336,12454124.80394663,0.10148214251600107,False,False,12.862807,30.217636
SOM,2020,36556082.52,50685472.17431272,-14129389.654312715,-0.2787660654658646,False,False,5.152149,46.199616
SOM,2021,46268713.13,52270269.40833279,-6001556.278332785,-0.11481777971046836,False,False,5.152149,46.199616
SOM,2022,71029813.32000001,55153046.39357852,15876766.926421486,0.2878674518379827,False,False,5.152149,46.199616
SOM,2023,56628902.28,51665539.5393772,4963362.740622804,0.09606718104317769,False,False,5.152149,46.199616
SOM,2024,33337080.75,54538989.29600559,-21201908.54600559,-0.3887477347798671,True,False,5.152149,46.199616
SOM,2025,56363515.23,42034722.15783634,14328793.072163656,0.3408799282260131,False,False,5.152149,46.199616
SSD,2020,62382675.09,76881062.58326994,-14498387.493269935,-0.1885820383604444,False,False,6.8769919,31.3069788
SSD,2021,69151386.84,62775069.637540266,6376317.202459738,0.10157403630575379,False,False,6.8769919,31.3069788
SSD,2022,49484152.5,63450746.69972204,-13966594.199722037,-0.22011709753107167,False,False,6.8769919,31.3069788
SSD,2023,55600285.75,68597325.13961819,-12997039.389618188,-0.18946860337724425,False,False,6.8769919,31.3069788
SSD,2024,38917034.64,56199451.454922475,-17282416.814922474,-0.3075193150022947,False,False,6.8769919,31.3069788
SSD,2025,44425815.09,45844340.19536967,-1418525.1053696647,-0.030942207900135466,False,False,6.8769919,31.3069788
SYR,2020,68737943.05,54233391.42197699,14504551.628023006,0.26744688553895846,False,False,34.802075,38.996815
SYR,2021,67657796.25999999,65521602.61527004,2136193.6447299495,0.032602890641629356,False,False,34.802075,38.996815
SYR,2022,46030213.83,80527490.37840371,-34497276.54840371,-0.42839130322202834,True,False,34.802075,38.996815
SYR,2023,62485132.45999999,71832772.0753544,-9347639.615354404,-0.13013057056392718,False,False,34.802075,38.996815
SYR,2024,35029130.76,62481214.06814805,-27452083.30814805,-0.4393653951443094,True,False,34.802075,38.996815
SYR,2025,49657611.71,34844220.04215524,14813391.667844757,0.4251319630608237,False,True,34.802075,38.996815
TCD,2025,10616291.93,21546111.156695724,-10929819.226695724,-0.5072757281909384,True,False,15.454166,18.732207
UKR,2020,10725140.42,8087407.784979967,2637732.6350200325,0.3261530400283339,False,False,48.379433,31.16558
UKR,2021,14792256.46,10190054.343108233,4602202.116891768,0.4516366607999829,False,True,48.379433,31.16558
UKR,2022,192664497.06,13061822.739175683,179602674.32082433,13.750199945842997,False,True,48.379433,31.16558
UKR,2023,183672269.28,21368124.10786819,162304145.1721318,7.595619734928816,False,True,48.379433,31.16558
UKR,2024,164338871.75,119070723.15773104,45268148.59226896,0.38017866518122156,False,True,48.379433,31.16558
UKR,2025,201206937.33,123462823.56823374,77744113.76176627,0.6296965476316012,False,True,48.379433,31.16558
VEN,2021,11456037.35,29524395.005011298,-18068357.655011296,-0.6119806232081803,True,False,6.42375,-66.58973
VEN,2022,9392778.19,15043216.143051932,-5650437.953051932,-0.37561369186746163,True,False,6.42375,-66.58973
VEN,2023,12163013.0,17919408.89119574,-5756395.891195741,-0.32123804563798997,False,False,6.42375,-66.58973
VEN,2024,12613729.78,16631960.217770694,-4018230.4377706945,-0.2415969245451508,False,False,6.42375,-66.58973
VEN,2025,8965515.94,5974329.0325838085,2991186.907416191,0.5006732791418664,False,True,6.42375,-66.58973
YEM,2020,99093834.22,133935343.37610269,-34841509.15610269,-0.26013678150855635,False,False,15.552727,48.516388
YEM,2021,113004284.5,102766638.92738688,10237645.57261312,0.09962032114183339,False,False,15.552727,48.516388
YEM,2022,78568691.27000001,106831865.47138198,-28263174.201381966,-0.26455752763161366,False,False,15.552727,48.516388
YEM,2023,85897174.57,120579809.35040066,-34682634.78040066,-0.2876321912204568,False,False,15.552727,48.516388
YEM,2024,37084897.52,139159463.1642329,-102074565.6442329,-0.7335079003845162,True,False,15.552727,48.516388
YEM,2025,22622083.55,52345195.97786458,-29723112.427864578,-0.5678288498610973,True,False,15.552727,48.516388
